Code,"License Type","Indicator Name","Long definition","Source","License URL"
HD.HCI.EYRS,"CC BY-4.0","Expected Years of School","Expected Years of School is calculated as the sum of age-specific enrollment rates between ages 4 and 17. Age-specific enrollment rates are approximated using school enrollment rates at different levels: pre-primary enrollment rates approximate the age-specific enrolment rates for 4 and 5 year-olds; the primary rate approximates for 6-11 year-olds; the lower-secondary rate approximates for 12-14 year-olds; and the upper-secondary approximates for 15-17 year-olds. Most recent estimates are used. Year of most recent primary enrollment rate used is shown in data notes.","World Bank staff estimates based on data from UNESCO Institute for Statistics, supplemented with data provided by World Bank staff.","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.EYRS.FE,"CC BY-4.0","Expected Years of School, Female","Expected Years of School is calculated as the sum of age-specific enrollment rates between ages 4 and 17. Age-specific enrollment rates are approximated using school enrollment rates at different levels: pre-primary enrollment rates approximate the age-specific enrolment rates for 4 and 5 year-olds; the primary rate approximates for 6-11 year-olds; the lower-secondary rate approximates for 12-14 year-olds; and the upper-secondary approximates for 15-17 year-olds. Most recent estimates are used. Year of most recent primary enrollment rate used is shown in data notes.","World Bank staff estimates based on data from UNESCO Institute for Statistics, supplemented with data provided by World Bank staff.","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.EYRS.MA,"CC BY-4.0","Expected Years of School, Male","Expected Years of School is calculated as the sum of age-specific enrollment rates between ages 4 and 17. Age-specific enrollment rates are approximated using school enrollment rates at different levels: pre-primary enrollment rates approximate the age-specific enrolment rates for 4 and 5 year-olds; the primary rate approximates for 6-11 year-olds; the lower-secondary rate approximates for 12-14 year-olds; and the upper-secondary approximates for 15-17 year-olds. Most recent estimates are used. Year of most recent primary enrollment rate used is shown in data notes.","World Bank staff estimates based on data from UNESCO Institute for Statistics, supplemented with data provided by World Bank staff.","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.STNT,"CC BY-4.0","Fraction of Children Under 5 Not Stunted","Fraction of Children Under 5 Not Stunted is calculated by subtracting stunting rates from 1. Most recent estimates are used.  Year of most recent estimate shown in data notes.","UNICEF-WHO-World Bank Joint Malnutrition Estimates, supplemented with data provided by World Bank staff.","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.STNT.FE,"CC BY-4.0","Fraction of Children Under 5 Not Stunted, Female","Fraction of Children Under 5 Not Stunted is calculated by subtracting stunting rates from 1. Most recent estimates are used.  Year of most recent estimate shown in data notes.","UNICEF-WHO-World Bank Joint Malnutrition Estimates, supplemented with data provided by World Bank staff.","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.STNT.MA,"CC BY-4.0","Fraction of Children Under 5 Not Stunted, Male","Fraction of Children Under 5 Not Stunted is calculated by subtracting stunting rates from 1. Most recent estimates are used.  Year of most recent estimate shown in data notes.","UNICEF-WHO-World Bank Joint Malnutrition Estimates, supplemented with data provided by World Bank staff.","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.HLOS,"CC BY-4.0","Harmonized Test Scores","Harmonized Test Scores from major international student achievement testing programs. They are measured in TIMMS-equivalent units, where 300 is minimal attainment and 625 is advanced attainment. Most recent estimates are used. The year of the most recent estimate is shown in the data notes. Test scores from the following testing programs are included: • TIMSS/PIRLS: Refers to the average of test scores from TIMSS (Trends in International Mathematics and Science Study) and PIRLS (Progress in International Reading Literacy Study), both carried out by the International Association for the Evaluation of Educational Achievement. Data from each PIRLS round is moved to the year of the nearest TIMSS round and averaged with the TIMSS data. • PISA: Refers to test scores from the Programme for International Student Assessment • PISA+TIMSS/PIRLS: Refers to the average of these programs for countries and years where both are available • SACMEQ: Refers to test scores from the Southern and Eastern Africa Consortium for Monitoring Educational Quality • PASEC: Refers to test scores from the Program of Analysis of Education Systems • LLECE: Refers to test scores from the Latin American Laboratory for Assessment of the Quality of Education • EGRA: Refers to test scores from Early Grade Reading Assessments.","Patrinos and Angrist (2018).  http://documents.worldbank.org/curated/en/390321538076747773/Global-Dataset-on-Education-Quality-A-Review-and-Update-2000-2019","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.HLOS.FE,"CC BY-4.0","Harmonized Test Scores, Female","Harmonized Test Scores from major international student achievement testing programs. They are measured in TIMMS-equivalent units, where 300 is minimal attainment and 625 is advanced attainment. Most recent estimates are used. The year of the most recent estimate is shown in the data notes. Test scores from the following testing programs are included: • TIMSS/PIRLS: Refers to the average of test scores from TIMSS (Trends in International Mathematics and Science Study) and PIRLS (Progress in International Reading Literacy Study), both carried out by the International Association for the Evaluation of Educational Achievement. Data from each PIRLS round is moved to the year of the nearest TIMSS round and averaged with the TIMSS data. • PISA: Refers to test scores from the Programme for International Student Assessment • PISA+TIMSS/PIRLS: Refers to the average of these programs for countries and years where both are available • SACMEQ: Refers to test scores from the Southern and Eastern Africa Consortium for Monitoring Educational Quality • PASEC: Refers to test scores from the Program of Analysis of Education Systems • LLECE: Refers to test scores from the Latin American Laboratory for Assessment of the Quality of Education • EGRA: Refers to test scores from Early Grade Reading Assessments.","Patrinos and Angrist (2018).  http://documents.worldbank.org/curated/en/390321538076747773/Global-Dataset-on-Education-Quality-A-Review-and-Update-2000-2017","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.HLOS.MA,"CC BY-4.0","Harmonized Test Scores, Male","Harmonized Test Scores from major international student achievement testing programs. They are measured in TIMMS-equivalent units, where 300 is minimal attainment and 625 is advanced attainment. Most recent estimates are used. The year of the most recent estimate is shown in the data notes. Test scores from the following testing programs are included: • TIMSS/PIRLS: Refers to the average of test scores from TIMSS (Trends in International Mathematics and Science Study) and PIRLS (Progress in International Reading Literacy Study), both carried out by the International Association for the Evaluation of Educational Achievement. Data from each PIRLS round is moved to the year of the nearest TIMSS round and averaged with the TIMSS data. • PISA: Refers to test scores from the Programme for International Student Assessment • PISA+TIMSS/PIRLS: Refers to the average of these programs for countries and years where both are available • SACMEQ: Refers to test scores from the Southern and Eastern Africa Consortium for Monitoring Educational Quality • PASEC: Refers to test scores from the Program of Analysis of Education Systems • LLECE: Refers to test scores from the Latin American Laboratory for Assessment of the Quality of Education • EGRA: Refers to test scores from Early Grade Reading Assessments.","Patrinos and Angrist (2018).  http://documents.worldbank.org/curated/en/390321538076747773/Global-Dataset-on-Education-Quality-A-Review-and-Update-2000-2018","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.OVRL,"CC BY-4.0","Human Capital Index (HCI) (scale 0-1)","The HCI calculates the contributions of health and education to worker productivity. The final index score ranges from zero to one and measures the productivity as a future worker of child born today relative to the benchmark of full health and complete education.","World Bank staff calculations based on the methodology described in World Bank (2018). https://openknowledge.worldbank.org/handle/10986/30498.","https://datacatalog.worldbank.org/public-licenses#cc-by"
